User-agent: Googlebot
Disallow: /_home
Disallow: /board
Disallow: /login
Disallow: /admin
Disallow: /usr/local/lib/node_modules
Disallow: /test/crop
Disallow: /api/submit
Disallow: /pages/api
Disallow: /app/simple-socket/page.tsx
Disallow: /app/post/[dir]/page.tsx
Disallow: /app/mdx
Disallow: /birds/
Disallow: /etc/nginx/nginx.conf
Disallow: /etc/nginx/sites-available/default
Disallow: /etc/nginx/conf.d/my-website.com.conf
Disallow: /news
Disallow: /news/updates
Disallow: /post/Client
Disallow: /post/test_conf.json
Disallow: /post/p1
Disallow: /post/p2
Disallow: /post/p3
Disallow: /new-post/App.tsx
Disallow: /test
Disallow: /test2
